,SHOP_WEEK,SHOP_DATE,TIMESTAMP,SHOP_WEEKDAY,SHOP_HOUR,QUANTITY,SPEND,PROD_CODE,PROD_CODE_10,PROD_CODE_20,PROD_CODE_30,PROD_CODE_40,CUST_CODE,CUST_PRICE_SENSITIVITY,CUST_LIFESTAGE,BASKET_ID,BASKET_SIZE,BASKET_PRICE_SENSITIVITY,BASKET_TYPE,BASKET_DOMINANT_MISSION,STORE_CODE,STORE_FORMAT,STORE_REGION
22938,200626,20060824,1156377600,5,13,1,1.12,PRD0902789,CL00079,DEP00022,G00007,D00002,CUST0000880709,LA,OA,994102000713968,S,MM,Small Shop,Fresh,STORE00277,LS,N01
141801,200626,20060822,1156204800,3,15,1,3.61,PRD0903524,CL00079,DEP00022,G00007,D00002,CUST0000395612,UM,OA,994102000410722,S,MM,Small Shop,Fresh,STORE01546,LS,W02
145730,200626,20060821,1156118400,2,8,3,1.32,PRD0902735,CL00020,DEP00005,G00003,D00001,CUST0000636720,MM,OT,994102000561450,M,MM,Small Shop,Fresh,STORE01604,XLS,W01
145731,200626,20060823,1156291200,4,11,3,1.32,PRD0902735,CL00020,DEP00005,G00003,D00001,CUST0000636720,MM,OT,994102000561451,M,MM,Small Shop,Fresh,STORE01604,XLS,W01
145732,200626,20060821,1156118400,2,9,3,1.32,PRD0902735,CL00020,DEP00005,G00003,D00001,CUST0000636720,MM,OT,994102000561452,M,MM,Small Shop,Fresh,STORE01604,XLS,W01
145733,200626,20060827,1156636800,1,9,3,1.32,PRD0902735,CL00020,DEP00005,G00003,D00001,CUST0000636720,MM,OT,994102000561453,M,MM,Small Shop,Fresh,STORE01604,XLS,W01
146074,200626,20060823,1156291200,4,11,1,1.16,PRD0904813,CL00046,DEP00012,G00004,D00002,CUST0000636720,MM,OT,994102000561451,M,MM,Small Shop,Fresh,STORE01604,XLS,W01
146075,200626,20060821,1156118400,2,9,1,1.16,PRD0904813,CL00046,DEP00012,G00004,D00002,CUST0000636720,MM,OT,994102000561452,M,MM,Small Shop,Fresh,STORE01604,XLS,W01
146076,200626,20060827,1156636800,1,9,1,1.16,PRD0904813,CL00046,DEP00012,G00004,D00002,CUST0000636720,MM,OT,994102000561453,M,MM,Small Shop,Fresh,STORE01604,XLS,W01
146160,200626,20060823,1156291200,4,11,1,0.01,PRD0903678,CL00222,DEP00076,G00023,D00005,CUST0000636720,MM,OT,994102000561451,M,MM,Small Shop,Fresh,STORE01604,XLS,W01
146161,200626,20060821,1156118400,2,9,1,0.01,PRD0903678,CL00222,DEP00076,G00023,D00005,CUST0000636720,MM,OT,994102000561452,M,MM,Small Shop,Fresh,STORE01604,XLS,W01
236337,200626,20060823,1156291200,4,13,1,0.32,PRD0903090,CL00218,DEP00073,G00023,D00005,CUST0000412519,LA,OA,994102000421210,S,MM,Small Shop,Fresh,STORE02599,LS,W01
236360,200626,20060823,1156291200,4,13,1,0.84,PRD0903317,CL00002,DEP00001,G00001,D00001,CUST0000412519,LA,OA,994102000421210,S,MM,Small Shop,Fresh,STORE02599,LS,W01
6777,200607,20060415,1145059200,7,12,1,0.7,PRD0903052,CL00031,DEP00008,G00004,D00002,CUST0000412519,LA,OA,994100100399363,M,MM,Small Shop,Fresh,STORE00036,MS,N01
6790,200607,20060415,1145059200,7,12,1,0.32,PRD0903090,CL00218,DEP00073,G00023,D00005,CUST0000412519,LA,OA,994100100399363,M,MM,Small Shop,Fresh,STORE00036,MS,N01
6807,200607,20060415,1145059200,7,12,1,0.84,PRD0903317,CL00002,DEP00001,G00001,D00001,CUST0000412519,LA,OA,994100100399363,M,MM,Small Shop,Fresh,STORE00036,MS,N01
6837,200607,20060415,1145059200,7,12,1,1.93,PRD0903867,CL00023,DEP00008,G00004,D00002,CUST0000412519,LA,OA,994100100399363,M,MM,Small Shop,Fresh,STORE00036,MS,N01
7145,200607,20060412,1144800000,4,9,1,0.66,PRD0901265,CL00030,DEP00008,G00004,D00002,CUST0000561725,MM,OT,994100100488827,S,MM,Small Shop,Fresh,STORE00059,MS,W02
107930,200607,20060410,1144627200,2,15,1,9.48,PRD0903615,CL00188,DEP00062,G00018,D00004,CUST0000696999,MM,YF,994100100570459,S,XX,Small Shop,Nonfood,STORE01253,LS,W02
134966,200607,20060415,1145059200,7,21,1,1.43,PRD0901996,CL00079,DEP00022,G00007,D00002,CUST0000395612,UM,OA,994100100389361,S,MM,Small Shop,Fresh,STORE01546,LS,W02
135180,200607,20060415,1145059200,7,21,1,1.08,PRD0904354,CL00079,DEP00022,G00007,D00002,CUST0000395612,UM,OA,994100100389361,S,MM,Small Shop,Fresh,STORE01546,LS,W02
7022,200608,20060423,1145750400,1,8,1,2.34,PRD0904343,CL00207,DEP00069,G00022,D00005,CUST0000561725,MM,OT,994100200495082,S,UM,Small Shop,Nonfood,STORE00059,MS,W02
137030,200608,20060419,1145404800,4,16,1,0.92,PRD0900282,CL00079,DEP00022,G00007,D00002,CUST0000395612,UM,OA,994100200394400,S,MM,Small Shop,Fresh,STORE01546,LS,W02
137249,200608,20060417,1145232000,2,13,1,1.43,PRD0901996,CL00079,DEP00022,G00007,D00002,CUST0000395612,UM,OA,994100200394401,S,MM,Small Shop,Fresh,STORE01546,LS,W02
137286,200608,20060419,1145404800,4,11,1,1.12,PRD0902332,CL00157,DEP00053,G00016,D00003,CUST0000395612,UM,OA,994100200394399,S,MM,Small Shop,Grocery,STORE01546,LS,W02
137418,200608,20060419,1145404800,4,16,1,3.61,PRD0903524,CL00079,DEP00022,G00007,D00002,CUST0000395612,UM,OA,994100200394400,S,MM,Small Shop,Fresh,STORE01546,LS,W02
137517,200608,20060417,1145232000,2,13,1,1.08,PRD0904354,CL00079,DEP00022,G00007,D00002,CUST0000395612,UM,OA,994100200394401,S,MM,Small Shop,Fresh,STORE01546,LS,W02
250810,200608,20060423,1145750400,1,16,3,3.54,PRD0901224,CL00202,DEP00067,G00021,D00005,CUST0000787265,UM,OA,994100200632165,M,UM,Small Shop,Nonfood,STORE02848,MS,N03
81500,200609,20060429,1146268800,7,13,1,2.45,PRD0902282,CL00083,DEP00023,G00007,D00002,CUST0000461536,UM,PE,994100300448110,S,MM,Small Shop,Fresh,STORE00897,LS,S03
82164,200609,20060426,1146009600,4,11,1,0.41,PRD0900332,CL00164,DEP00055,G00016,D00003,CUST0000348643,MM,OT,994100300377806,S,MM,Small Shop,Grocery,STORE00910,MS,S01
238864,200609,20060430,1146355200,1,12,1,0.32,PRD0903090,CL00218,DEP00073,G00023,D00005,CUST0000412519,LA,OA,994100300417370,S,MM,Small Shop,Fresh,STORE02599,LS,W01
238881,200609,20060430,1146355200,1,12,1,0.84,PRD0903317,CL00002,DEP00001,G00001,D00001,CUST0000412519,LA,OA,994100300417370,S,MM,Small Shop,Fresh,STORE02599,LS,W01
